% Compartments Chen2009_ErbB_A431
unnamed 3 1

% Parameters
kd1 0.0033
unnamed.c205 0 unnamed.c199 unnamed.c12 kd4 0 "v56 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4b kd4"
unnamed.c206 0 unnamed.c200 unnamed.c12 kd4 0 "v57 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4b kd4"
unnamed.c213 0 unnamed.c207 unnamed.c12 kd4 0 "v58 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c214 0 unnamed.c208 unnamed.c12 kd4 0 "v59 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c215 0 unnamed.c209 unnamed.c12 kd4 0 "v60 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c222 0 unnamed.c216 unnamed.c12 kd4 0 "v61 (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c223 0 unnamed.c217 unnamed.c12 kd4 0 "v62 (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c224 0 unnamed.c218 unnamed.c12 kd4 0 "v63 (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c231 0 unnamed.c225 unnamed.c12 kd4 0 "v64 (ErbB1:ErbB2)#P:GAP:Grb2 +  cPP  -> (ErbB1:ErbB2)#P:GAP:Grb2:cPP  k4b kd4"
unnamed.c232 0 unnamed.c226 unnamed.c12 kd4 0 "v65 (ErbB1:ErbB3)#P:GAP:Grb2 +  cPP  -> (ErbB1:ErbB3)#P:GAP:Grb2:cPP  k4b kd4"
unnamed.c233 0 unnamed.c227 unnamed.c12 kd4 0 "v66 (ErbB1:ErbB4)#P:GAP:Grb2 +  cPP  -> (ErbB1:ErbB4)#P:GAP:Grb2:cPP  k4b kd4"
unnamed.c249 0 unnamed.c243 unnamed.c12 kd4 0 "v67 (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c250 0 unnamed.c244 unnamed.c12 kd4 0 "v68 (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c251 0 unnamed.c245 unnamed.c12 kd4 0 "v69 (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c258 0 unnamed.c252 unnamed.c12 kd4 0 "v70 (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c252 unnamed.c12 unnamed.c258 0 k4 0 "v70 (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c259 0 unnamed.c253 unnamed.c12 kd4 0 "v71 (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c253 unnamed.c12 unnamed.c259 0 k4 0 "v71 (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c260 0 unnamed.c254 unnamed.c12 kd4 0 "v72 (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c12 unnamed.c254 unnamed.c260 0 k4 0 "v72 (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4 kd4"
unnamed.c240 0 unnamed.c234 unnamed.c12 kd4 0 "v75 (ErbB1:ErbB2)#P:GAP:Grb2:Sos +  cPP  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:cPP  k4b kd4"
unnamed.c241 0 unnamed.c235 unnamed.c12 kd4 0 "v76 (ErbB1:ErbB3)#P:GAP:Grb2:Sos +  cPP  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:cPP  k4b kd4"
unnamed.c242 0 unnamed.c236 unnamed.c12 kd4 0 "v77 (ErbB1:ErbB4)#P:GAP:Grb2:Sos +  cPP  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:cPP  k4b kd4"
unnamed.c301 0 unnamed.c300 unnamed.c12 kd4 0 "v78 2(ErbB2)#P:GAP:(Shc#P):Grb2 +  cPP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k4b kd4"
unnamed.c304 0 unnamed.c303 unnamed.c12 kd4 0 "v79 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4b kd4"
unnamed.c307 0 unnamed.c306 unnamed.c12 kd4 0 "v80 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c310 0 unnamed.c309 unnamed.c12 kd4 0 "v81 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c313 0 unnamed.c312 unnamed.c12 kd4 0 "v82 2(ErbB2)#P:GAP:Grb2 +  cPP  -> 2(ErbB2)#P:GAP:Grb2:cPP  k4b kd4"
unnamed.c316 0 unnamed.c315 unnamed.c12 kd4 0 "v83 2(ErbB2)#P:GAP:Grb2:Sos +  cPP  -> 2(ErbB2)#P:GAP:Grb2:Sos:cPP  k4b kd4"
unnamed.c319 0 unnamed.c318 unnamed.c12 kd4 0 "v84 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c322 0 unnamed.c321 unnamed.c12 kd4 0 "v85 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c358 0 unnamed.c357 unnamed.c12 kd4 0 "v87 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2 +  cPP  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k4b kd4"
unnamed.c361 0 unnamed.c360 unnamed.c12 kd4 0 "v88 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2 +  cPP  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k4b kd4"
unnamed.c367 0 unnamed.c366 unnamed.c12 kd4 0 "v89 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4b kd4"
unnamed.c370 0 unnamed.c369 unnamed.c12 kd4 0 "v90 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c373 0 unnamed.c372 unnamed.c12 kd4 0 "v91 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c376 0 unnamed.c375 unnamed.c12 kd4 0 "v92 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c379 0 unnamed.c378 unnamed.c12 kd4 0 "v93 (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c382 0 unnamed.c381 unnamed.c12 kd4 0 "v94 (ErbB3:ErbB2)#P:GAP:Grb2 +  cPP  -> (ErbB3:ErbB2)#P:GAP:Grb2:cPP  k4b kd4"
unnamed.c364 0 unnamed.c363 unnamed.c12 kd4 0 "v95 (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos +  cPP  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k4b kd4"
unnamed.c385 0 unnamed.c384 unnamed.c12 kd4 0 "v96 (ErbB4:ErbB2)#P:GAP:Grb2 +  cPP  -> (ErbB4:ErbB2)#P:GAP:Grb2:cPP  k4b kd4"
unnamed.c388 0 unnamed.c387 unnamed.c12 kd4 0 "v97 (ErbB3:ErbB2)#P:GAP:Grb2:Sos +  cPP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:cPP  k4b kd4"
unnamed.c391 0 unnamed.c390 unnamed.c12 kd4 0 "v98 (ErbB4:ErbB2)#P:GAP:Grb2:Sos +  cPP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:cPP  k4b kd4"
unnamed.c394 0 unnamed.c393 unnamed.c12 kd4 0 "v99 (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c397 0 unnamed.c396 unnamed.c12 kd4 0 "v100 (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP) +  cPP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k4b kd4"
unnamed.c400 0 unnamed.c399 unnamed.c12 kd4 0 "v101 (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c403 0 unnamed.c402 unnamed.c12 kd4 0 "v102 (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP) +  cPP  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k4b kd4"
unnamed.c403 0 unnamed.c9 unnamed.c404 kd5b 0 "v103 cPP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k5b kd5b"
unnamed.c400 0 unnamed.c9 unnamed.c401 kd5b 0 "v104 cPP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k5b kd5b"
unnamed.c397 0 unnamed.c9 unnamed.c398 kd5b 0 "v105 cPP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k5b kd5b"
unnamed.c394 0 unnamed.c9 unnamed.c395 kd5b 0 "v106 cPP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k5b kd5b"
unnamed.c391 0 unnamed.c9 unnamed.c392 kd5b 0 "v107 cPP +  (ErbB4:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:Grb2:Sos:cPP  k5b kd5b"
unnamed.c388 0 unnamed.c9 unnamed.c389 kd5b 0 "v108 cPP +  (ErbB3:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:Grb2:Sos:cPP  k5b kd5b"
unnamed.c385 0 unnamed.c9 unnamed.c386 kd5b 0 "v109 cPP +  (ErbB4:ErbB2)#P:GAP:Grb2  -> (ErbB4:ErbB2)#P:GAP:Grb2:cPP  k5b kd5b"
unnamed.c364 0 unnamed.c9 unnamed.c365 kd5b 0 "v110 cPP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k5b kd5b"
unnamed.c382 0 unnamed.c9 unnamed.c383 kd5b 0 "v111 cPP +  (ErbB3:ErbB2)#P:GAP:Grb2  -> (ErbB3:ErbB2)#P:GAP:Grb2:cPP  k5b kd5b"
unnamed.c379 0 unnamed.c9 unnamed.c380 kd5b 0 "v112 cPP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k5b kd5b"
unnamed.c376 0 unnamed.c9 unnamed.c377 kd5b 0 "v113 cPP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k5b kd5b"
unnamed.c373 0 unnamed.c9 unnamed.c374 kd5b 0 "v114 cPP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k5b kd5b"
unnamed.c370 0 unnamed.c9 unnamed.c371 kd5b 0 "v115 cPP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k5b kd5b"
unnamed.c367 0 unnamed.c9 unnamed.c368 kd5b 0 "v116 cPP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k5b kd5b"
unnamed.c361 0 unnamed.c9 unnamed.c362 kd5b 0 "v117 cPP +  (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2  -> (ErbB4:ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k5b kd5b"
unnamed.c358 0 unnamed.c9 unnamed.c359 kd5b 0 "v118 cPP +  (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2  -> (ErbB3:ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k5b kd5b"
unnamed.c322 0 unnamed.c9 unnamed.c323 kd5b 0 "v120 cPP +  2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c319 0 unnamed.c9 unnamed.c320 kd5b 0 "v121 cPP +  2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  -> 2(ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c316 0 unnamed.c9 unnamed.c317 kd5b 0 "v122 cPP +  2(ErbB2)#P:GAP:Grb2:Sos  -> 2(ErbB2)#P:GAP:Grb2:Sos:cPP  k5 kd5b"
unnamed.c313 0 unnamed.c9 unnamed.c314 kd5b 0 "v123 cPP +  2(ErbB2)#P:GAP:Grb2  -> 2(ErbB2)#P:GAP:Grb2:cPP  k5 kd5b"
unnamed.c310 0 unnamed.c9 unnamed.c311 kd5b 0 "v124 cPP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c307 0 unnamed.c9 unnamed.c308 kd5b 0 "v125 cPP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c304 0 unnamed.c9 unnamed.c305 kd5b 0 "v126 cPP +  2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k5 kd5b"
unnamed.c301 0 unnamed.c9 unnamed.c302 kd5b 0 "v127 cPP +  2(ErbB2)#P:GAP:(Shc#P):Grb2  -> 2(ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k5 kd5b"
unnamed.c242 0 unnamed.c9 unnamed.c239 kd5b 0 "v128 cPP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:cPP  k5 kd5b"
unnamed.c241 0 unnamed.c9 unnamed.c238 kd5b 0 "v129 cPP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:cPP  k5 kd5b"
unnamed.c240 0 unnamed.c9 unnamed.c237 kd5b 0 "v130 cPP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:cPP  k5 kd5b"
unnamed.c260 0 unnamed.c9 unnamed.c257 kd5b 0 "v133 cPP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP)  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c259 0 unnamed.c9 unnamed.c256 kd5b 0 "v134 cPP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP)  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c258 0 unnamed.c9 unnamed.c255 kd5b 0 "v135 cPP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP)  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c251 0 unnamed.c9 unnamed.c248 kd5b 0 "v136 cPP +  (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP)  -> (ErbB1:ErbB4)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c250 0 unnamed.c9 unnamed.c247 kd5b 0 "v137 cPP +  (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP)  -> (ErbB1:ErbB3)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c249 0 unnamed.c9 unnamed.c246 kd5b 0 "v138 cPP +  (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP)  -> (ErbB1:ErbB2)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c233 0 unnamed.c9 unnamed.c230 kd5b 0 "v139 cPP +  (ErbB1:ErbB4)#P:GAP:Grb2  -> (ErbB1:ErbB4)#P:GAP:Grb2:cPP  k5 kd5b"
unnamed.c232 0 unnamed.c9 unnamed.c229 kd5b 0 "v140 cPP +  (ErbB1:ErbB3)#P:GAP:Grb2  -> (ErbB1:ErbB3)#P:GAP:Grb2:cPP  k5 kd5b"
unnamed.c231 0 unnamed.c9 unnamed.c228 kd5b 0 "v141 cPP +  (ErbB1:ErbB2)#P:GAP:Grb2  -> (ErbB1:ErbB2)#P:GAP:Grb2:cPP  k5 kd5b"
unnamed.c224 0 unnamed.c9 unnamed.c221 kd5b 0 "v142 cPP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c223 0 unnamed.c9 unnamed.c220 kd5b 0 "v143 cPP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c222 0 unnamed.c9 unnamed.c219 kd5b 0 "v144 cPP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP)  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k5 kd5b"
unnamed.c215 0 unnamed.c9 unnamed.c212 kd5b 0 "v145 cPP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c214 0 unnamed.c9 unnamed.c211 kd5b 0 "v146 cPP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c213 0 unnamed.c9 unnamed.c210 kd5b 0 "v147 cPP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k5 kd5b"
unnamed.c206 0 unnamed.c9 unnamed.c203 kd5b 0 "v148 cPP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:Sos:cPP  k5 kd5b"
unnamed.c205 0 unnamed.c9 unnamed.c202 kd5b 0 "v149 cPP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:Sos:cPP  k5 kd5b"
unnamed.c204 0 unnamed.c9 unnamed.c201 kd5b 0 "v150 cPP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:Sos:cPP  k5 kd5b"
unnamed.c197 0 unnamed.c9 unnamed.c194 kd5b 0 "v151 cPP +  (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2  -> (ErbB1:ErbB4)#P:GAP:(Shc#P):Grb2:cPP  k5 kd5b"
unnamed.c196 0 unnamed.c9 unnamed.c193 kd5b 0 "v152 cPP +  (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2  -> (ErbB1:ErbB3)#P:GAP:(Shc#P):Grb2:cPP  k5 kd5b"
unnamed.c195 0 unnamed.c9 unnamed.c192 kd5b 0 "v153 cPP +  (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2  -> (ErbB1:ErbB2)#P:GAP:(Shc#P):Grb2:cPP  k5 kd5b"
unnamed.c94 0 unnamed.c68 unnamed.c9 kd5 0 "v155 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP) +  cPP  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GTP):cPP  k5 kd5"
unnamed.c93 0 unnamed.c9 unnamed.c67 kd5 0 "v156 cPP +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP)  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:(Ras:GDP):cPP  k5 kd5"
unnamed.c92 0 unnamed.c9 unnamed.c66 kd5 0 "v157 cPP +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:Sos:cPP  k5 kd5"
unnamed.c91 0 unnamed.c9 unnamed.c65 kd5 0 "v158 cPP +  2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2  -> 2(EGF:ErbB1)#P:GAP:(Shc#P):Grb2:cPP  k5 kd5"
unnamed.c90 0 unnamed.c9 unnamed.c21 kd5 0 "v159 cPP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP)  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GTP):cPP  k5 kd5"
unnamed.c89 0 unnamed.c9 unnamed.c20 kd5 0 "v160 cPP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP):cPP  k5 kd5"
unnamed.c7 0 unnamed.c18 unnamed.c9 kd5 0 "v161 2(EGF:ErbB1)#P:GAP:Grb2 +  cPP  -> 2(EGF:ErbB1)#P:GAP:Grb2:cPP  k5 kd5"
unnamed.c88 0 unnamed.c9 unnamed.c19 kd5 0 "v162 cPP +  2(EGF:ErbB1)#P:GAP:Grb2:Sos  -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:cPP  k5 kd5"
unnamed.c27 0 unnamed.c20 0 k6 0 "v163 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)   -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k6 kd6"
unnamed.c20 0 unnamed.c27 0 kd6 0 "v163 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)   -> 2(EGF:ErbB1)#P:GAP:Grb2:Sos:(Ras:GDP)  k6 kd6"
unnamed.c2 0 unnamed.c6 0 k6 0 "v164 ErbB1:ATP -> ErbB1:ATP   k6 kd6"
unnamed.c6 0 unnamed.c2 0 kd6 0 "v164 ErbB1:ATP -> ErbB1:ATP   k6 kd6"
unnamed.c5 0 unnamed.c8 0 k6 0 "v165 2(EGF:ErbB1)#P   -> 2(EGF:ErbB1)#P  k6 kd6"
unnamed.c8 0 unnamed.c5 0 kd6 0 "v165 2(EGF:ErbB1)#P   -> 2(EGF:ErbB1)#P  k6 kd6"
unnamed.c15 0 unnamed.c17 0 k6 0 "v166 2(EGF:ErbB1)#P:GAP   -> 2(EGF:ErbB1)#P:GAP  k6 kd6"
unnamed.c17 0 unnamed.c15 0 kd6 0 "v166 2(EGF:ErbB1)#P:GAP   -> 2(EGF:ErbB1)#P:GAP  k6 kd6"
unnamed.c32 0 unnamed.c63 0 k6 0 "v167 2(EGF:ErbB1)#P:GAP:Shc  -> 2(EGF:ErbB1)#P:GAP:Shc  k6 kd6"
unnamed.c63 0 unnamed.c32 0 kd6 0 "v167 2(EGF:ErbB1)#P:GAP:Shc  -> 2(EGF:ErbB1)#P:GAP:Shc  k6 kd6"
